,recp_id,zinc_id,confidence_score,ptm,iptm,ligand_iptm,protein_iptm,complex_plddt,complex_iplddt,complex_pde,complex_ipde,chains_ptm,pair_chains_iptm,affinity_pred_value,affinity_probability_binary,affinity_pred_value1,affinity_probability_binary1,affinity_pred_value2,affinity_probability_binary2
0,0,ZINCpA000000ELTE,0.949051,0.9515679,0.9565055,0.9565055,0,0.9471874,0.91127396,0.3247647,0.5072515,[0.9536791 0.9266864],"[array([0.9536791 , 0.63161904], dtype=float32)
 array([0.9565055, 0.9266864], dtype=float32)]",0.1944423,0.25829315,-0.46021092,0.24530843,0.8490955,0.2712779
1,0,ZINCpz0000008s0S,0.94564956,0.9566737,0.94988513,0.94988513,0,0.9445907,0.8948004,0.33181092,0.5437943,[0.95914775 0.9203141 ],"[array([0.95914775, 0.6508816 ], dtype=float32)
 array([0.94988513, 0.9203141 ], dtype=float32)]",-0.24455813,0.7396877,-0.6932157,0.76313406,0.20409948,0.71624136
2,0,ZINCkt000000wVLO,0.9537412,0.9614981,0.9647972,0.9647972,0,0.9509772,0.9089018,0.3092734,0.44168565,[0.96169525 0.8887428 ],"[array([0.96169525, 0.5667199 ], dtype=float32)
 array([0.9647972, 0.8887428], dtype=float32)]",-0.27831456,0.66409516,-1.0426975,0.87831384,0.48606843,0.44987655
3,0,ZINCpq00000iEPHq,0.9409496,0.95793366,0.94828135,0.94828135,0,0.93911666,0.8798304,0.33318472,0.5460532,[0.9613173  0.91365933],"[array([0.9613173 , 0.57440066], dtype=float32)
 array([0.94828135, 0.91365933], dtype=float32)]",-0.44912457,0.6754273,-0.89598924,0.80927914,-0.002259921,0.54157543
4,0,ZINCmq00000bhzoq,0.9299803,0.94179124,0.93062466,0.93062466,0,0.9298192,0.85937065,0.3776469,0.6544905,[0.9442747 0.8663908],"[array([0.9442747 , 0.48594508], dtype=float32)
 array([0.93062466, 0.8663908 ], dtype=float32)]",0.050176173,0.5591478,-0.8361184,0.88486034,0.93647075,0.2334352
5,0,ZINCpn00000FbvnD,0.95345396,0.9583353,0.9718036,0.9718036,0,0.94886655,0.925421,0.3092633,0.41591704,[0.9573785 0.9196593],"[array([0.9573785, 0.6474039], dtype=float32)
 array([0.9718036, 0.9196593], dtype=float32)]",0.30774346,0.6686568,0.2321403,0.7207052,0.38334662,0.61660844
6,0,ZINCkp00000667zY,0.95710814,0.9500614,0.97120154,0.97120154,0,0.95358473,0.9526781,0.3194456,0.40853345,[0.94816184 0.91508096],"[array([0.94816184, 0.68326974], dtype=float32)
 array([0.97120154, 0.91508096], dtype=float32)]",1.1866822,0.3708977,1.3158497,0.45147872,1.0575147,0.2903167
7,0,ZINCkw00000117Dp,0.9454093,0.9459681,0.9597048,0.9597048,0,0.9418354,0.91991514,0.3374666,0.4906566,[0.94627637 0.9118524 ],"[array([0.94627637, 0.62741566], dtype=float32)
 array([0.9597048, 0.9118524], dtype=float32)]",0.06969604,0.523418,-0.36298025,0.6556363,0.5023723,0.39119968
8,0,ZINClz000007A4bg,0.93231755,0.9388307,0.9483183,0.9483183,0,0.92831737,0.85974777,0.35894814,0.5656086,[0.93956304 0.93668586],"[array([0.93956304, 0.6079475 ], dtype=float32)
 array([0.9483183 , 0.93668586], dtype=float32)]",0.06831677,0.28995547,-0.07653943,0.29483098,0.21317297,0.28507996
9,0,ZINCoI000000JpJ4,0.9306488,0.9542542,0.9489591,0.9489591,0,0.92607117,0.836203,0.34252167,0.5745883,[0.9555286  0.85654056],"[array([0.9555286 , 0.49498928], dtype=float32)
 array([0.9489591 , 0.85654056], dtype=float32)]",-0.38626602,0.77644557,-0.74050117,0.8558756,-0.03203086,0.6970155
10,0,ZINCoE00000060qk,0.93834203,0.9482464,0.9610874,0.9610874,0,0.9326557,0.8687813,0.3348153,0.4901041,[0.9480557 0.8163934],"[array([0.9480557 , 0.51488656], dtype=float32)
 array([0.9610874, 0.8163934], dtype=float32)]",-0.4691768,0.63437116,-1.0404062,0.8902561,0.102052614,0.37848622
11,0,ZINCnv000001GkVg,0.95497113,0.95017326,0.9635399,0.9635399,0,0.95282894,0.9524602,0.34066173,0.47763154,[0.94971836 0.9274293 ],"[array([0.94971836, 0.65648574], dtype=float32)
 array([0.9635399, 0.9274293], dtype=float32)]",0.66530335,0.5770497,-0.03760761,0.8288115,1.3682142,0.3252878
12,0,ZINCoz000005lmWl,0.9528441,0.9538068,0.97146153,0.97146153,0,0.9481896,0.9280432,0.31954488,0.41604245,[0.951811   0.91591805],"[array([0.951811  , 0.63740313], dtype=float32)
 array([0.97146153, 0.91591805], dtype=float32)]",0.3619408,0.7557471,0.7505917,0.83821857,-0.026710082,0.6732756
13,0,ZINCmK000003axpB,0.95012534,0.95887196,0.96778595,0.96778595,0,0.9457102,0.9242065,0.31465033,0.4490028,[0.9587702 0.9081239],"[array([0.9587702 , 0.63688123], dtype=float32)
 array([0.96778595, 0.9081239 ], dtype=float32)]",-0.021739677,0.493124,0.30091298,0.49644595,-0.34439233,0.48980206
14,0,ZINCnH000002yqBh,0.93478566,0.9559135,0.9637398,0.9637398,0,0.9275471,0.8509403,0.32214478,0.47510722,[0.9552794 0.8897341],"[array([0.9552794, 0.5986563], dtype=float32)
 array([0.9637398, 0.8897341], dtype=float32)]",-0.26128933,0.59946537,-0.8311879,0.71682805,0.30860925,0.4821027
15,0,ZINCiy000001Tcn3,0.9547171,0.96218926,0.97299737,0.97299737,0,0.950147,0.9341865,0.2985964,0.4005036,[0.96244454 0.9390681 ],"[array([0.96244454, 0.6564837 ], dtype=float32)
 array([0.97299737, 0.9390681 ], dtype=float32)]",-0.57879317,0.54971516,-0.8674219,0.76574713,-0.29016447,0.33368316
16,0,ZINCoH000003qJyQ,0.9541871,0.9620399,0.98124784,0.98124784,0,0.9474219,0.91191286,0.29575765,0.36924103,[0.96049386 0.9420144 ],"[array([0.96049386, 0.70223397], dtype=float32)
 array([0.98124784, 0.9420144 ], dtype=float32)]",-1.4272084,0.9119216,-1.6035937,0.98721164,-1.250823,0.83663154
17,0,ZINClx000001Ik0P,0.95585203,0.9420736,0.95938176,0.95938176,0,0.95496964,0.9530147,0.34135112,0.48750648,[0.9421578 0.8835776],"[array([0.9421578, 0.5635336], dtype=float32)
 array([0.95938176, 0.8835776 ], dtype=float32)]",-0.060283482,0.6419189,-0.825055,0.8980887,0.70448804,0.3857491
18,0,ZINCmz000000ycnR,0.94237673,0.9455659,0.971578,0.971578,0,0.9350764,0.860343,0.32489333,0.42672455,[0.9439763  0.96241224],"[array([0.9439763, 0.7070396], dtype=float32)
 array([0.971578  , 0.96241224], dtype=float32)]",-0.757208,0.76204175,-1.5311898,0.99065757,0.016773865,0.5334259
19,0,ZINCnr00000mNX9k,0.95569956,0.9591899,0.9615222,0.9615222,0,0.9542439,0.9395215,0.3165568,0.46389762,[0.95990217 0.89983046],"[array([0.95990217, 0.6327334 ], dtype=float32)
 array([0.9615222 , 0.89983046], dtype=float32)]",-0.26223353,0.5801381,-1.4123957,0.81430936,0.88792866,0.3459668
20,0,ZINCmw000004m6Pw,0.9627802,0.9592473,0.9813833,0.9813833,0,0.95812947,0.9637503,0.29933745,0.34878874,[0.95702887 0.896343  ],"[array([0.95702887, 0.6672259 ], dtype=float32)
 array([0.9813833, 0.896343 ], dtype=float32)]",-0.71809447,0.7844609,-1.1879119,0.97418445,-0.2482771,0.5947373
21,0,ZINCky000001sSGq,0.9277684,0.94751287,0.9499826,0.9499826,0,0.92221487,0.80668265,0.34125632,0.53697515,[0.94820327 0.8786695 ],"[array([0.94820327, 0.504087  ], dtype=float32)
 array([0.9499826, 0.8786695], dtype=float32)]",-0.63977706,0.59269214,-1.1859717,0.89111376,-0.09358242,0.29427046
22,0,ZINCmr000004354I,0.96414566,0.95663375,0.97869354,0.97869354,0,0.9605087,0.9679885,0.3027258,0.37748897,[0.95503145 0.93789893],"[array([0.95503145, 0.6584455 ], dtype=float32)
 array([0.97869354, 0.93789893], dtype=float32)]",0.26338413,0.6125708,-0.03671325,0.70648515,0.5634815,0.5186565
23,0,ZINClF000003hkwl,0.9488595,0.95416707,0.9620519,0.9620519,0,0.94556135,0.9035675,0.32253236,0.4813236,[0.95401186 0.8683446 ],"[array([0.95401186, 0.53828883], dtype=float32)
 array([0.9620519, 0.8683446], dtype=float32)]",-0.7921376,0.82075775,-1.1036308,0.8877114,-0.4806444,0.75380415
24,0,ZINCpK000002io2O,0.91967326,0.94106877,0.9281823,0.9281823,0,0.917546,0.8112535,0.3769294,0.6797448,[0.9442868  0.84668875],"[array([0.9442868, 0.4740168], dtype=float32)
 array([0.9281823 , 0.84668875], dtype=float32)]",-0.4562871,0.7317206,-0.62538636,0.8069283,-0.2871878,0.656513
25,0,ZINCip0000022jC2,0.9512642,0.9659612,0.9734106,0.9734106,0,0.9457276,0.9166197,0.30117616,0.40401137,[0.96555287 0.96083254],"[array([0.96555287, 0.68723965], dtype=float32)
 array([0.9734106 , 0.96083254], dtype=float32)]",0.22699276,0.6278749,-0.34311593,0.89769864,0.79710144,0.3580512
26,0,ZINCpw000000nuds,0.9683167,0.97213,0.98922753,0.98922753,0,0.9630889,0.9746312,0.27398288,0.2921077,[0.97004604 0.98278433],"[array([0.97004604, 0.8602559 ], dtype=float32)
 array([0.98922753, 0.98278433], dtype=float32)]",0.47336662,0.4335456,0.90566194,0.5059781,0.04107132,0.3611131
27,0,ZINCom00000qn5AP,0.95921963,0.95582664,0.97702664,0.97702664,0,0.9547679,0.9674668,0.31614846,0.3865853,[0.9538182 0.9138251],"[array([0.9538182 , 0.66192216], dtype=float32)
 array([0.97702664, 0.9138251 ], dtype=float32)]",1.097097,0.693824,1.1840569,0.9453509,1.0101372,0.44229713
28,0,ZINCjz000003vS6I,0.9346103,0.9567752,0.973826,0.973826,0,0.9248063,0.8021224,0.30691308,0.39789835,[0.95524955 0.9074849 ],"[array([0.95524955, 0.62439317], dtype=float32)
 array([0.973826 , 0.9074849], dtype=float32)]",-0.41233808,0.5858797,-0.3656599,0.7451888,-0.45901626,0.42657056
29,0,ZINCiy000001Wk2z,0.9473061,0.9507849,0.96516365,0.96516365,0,0.9428417,0.89509875,0.32806754,0.46650487,[0.9501205  0.91534346],"[array([0.9501205 , 0.60359985], dtype=float32)
 array([0.96516365, 0.91534346], dtype=float32)]",0.28910094,0.58954096,-0.010760753,0.663551,0.5889626,0.51553094
30,0,ZINClF000003jRTM,0.9566483,0.9481557,0.9646466,0.9646466,0,0.9546487,0.95481974,0.3246032,0.44846404,[0.9489234  0.92202747],"[array([0.9489234, 0.6860559], dtype=float32)
 array([0.9646466 , 0.92202747], dtype=float32)]",0.13260037,0.33519322,-0.285137,0.50637925,0.55033773,0.16400722
31,0,ZINCn8000000pC1c,0.89985627,0.9370826,0.8591012,0.8591012,0,0.910045,0.76248825,0.4530772,1.021238,[0.9473905  0.83301574],"[array([0.9473905 , 0.39267504], dtype=float32)
 array([0.8591012 , 0.83301574], dtype=float32)]",0.8079815,0.0905983,0.2604675,0.11930207,1.3554955,0.06189452
32,0,ZINCip00000y7yty,0.91544884,0.947722,0.8717649,0.8717649,0,0.92636985,0.80883783,0.38871828,0.9302403,[0.9563505 0.8253234],"[array([0.9563505 , 0.33804628], dtype=float32)
 array([0.8717649, 0.8253234], dtype=float32)]",-0.45153594,0.7116127,-0.5174672,0.9124117,-0.3856047,0.5108137
33,0,ZINCjs00000bHgz4,0.93620414,0.9583972,0.94833446,0.94833446,0,0.93317163,0.83649045,0.32579648,0.5439867,[0.9603078 0.9135049],"[array([0.9603078, 0.5551192], dtype=float32)
 array([0.94833446, 0.9135049 ], dtype=float32)]",0.14362475,0.5740592,0.1916998,0.78680074,0.0955497,0.3613176
34,0,ZINCmF0000027zFr,0.95456547,0.9582357,0.97005075,0.97005075,0,0.9506941,0.92518216,0.30309212,0.41862047,[0.9578576  0.87882644],"[array([0.9578576, 0.6156666], dtype=float32)
 array([0.97005075, 0.87882644], dtype=float32)]",-1.4860739,0.8682704,-1.9906198,0.9921171,-0.981528,0.7444237
35,0,ZINCon00000qn4ST,0.95388156,0.95968634,0.9674596,0.9674596,0,0.9504871,0.92551136,0.3074769,0.4389657,[0.9594436 0.9535269],"[array([0.9594436 , 0.68995357], dtype=float32)
 array([0.9674596, 0.9535269], dtype=float32)]",0.40084988,0.26386786,-0.08556025,0.34703773,0.88726,0.18069798
36,0,ZINClx000001IBD6,0.93636984,0.95195377,0.9545756,0.9545756,0,0.9318183,0.84036547,0.32607722,0.5270503,[0.9528779 0.8501255],"[array([0.9528779 , 0.50923955], dtype=float32)
 array([0.9545756, 0.8501255], dtype=float32)]",0.0235997,0.53054065,-0.2714015,0.68553805,0.3186009,0.3755432
37,0,ZINCks000003pnKn,0.9548149,0.9528707,0.9525998,0.9525998,0,0.9553687,0.9555429,0.33711565,0.5353702,[0.9539023  0.89344496],"[array([0.9539023 , 0.56368995], dtype=float32)
 array([0.9525998 , 0.89344496], dtype=float32)]",0.5223438,0.5850581,0.3916098,0.7887281,0.65307784,0.38138807
38,0,ZINCoM000005lNXy,0.9544098,0.95123714,0.96730566,0.96730566,0,0.9511859,0.9387477,0.32313842,0.44527838,[0.9502994 0.9432082],"[array([0.9502994 , 0.61564434], dtype=float32)
 array([0.96730566, 0.9432082 ], dtype=float32)]",-1.5871735,0.8457092,-2.1781797,0.9962948,-0.99616724,0.6951237
39,0,ZINCmp0000085yKU,0.94413567,0.95993733,0.96675813,0.96675813,0,0.9384801,0.88962775,0.31076282,0.438221,[0.95959604 0.9149757 ],"[array([0.95959604, 0.58839244], dtype=float32)
 array([0.96675813, 0.9149757 ], dtype=float32)]",0.14253779,0.4764813,-0.26252547,0.749146,0.54760104,0.20381658
40,0,ZINCoG000003hTjB,0.9559232,0.95721567,0.9653971,0.9653971,0,0.9535547,0.9501647,0.31719756,0.43526834,[0.95688295 0.89534086],"[array([0.95688295, 0.74784666], dtype=float32)
 array([0.9653971 , 0.89534086], dtype=float32)]",-0.7938603,0.79354477,-1.0657994,0.94523764,-0.5219212,0.64185184
41,0,ZINCjo000003HE5k,0.9532753,0.95140463,0.96268505,0.96268505,0,0.95092285,0.9421879,0.32905245,0.47092006,[0.95085734 0.9105267 ],"[array([0.95085734, 0.535687  ], dtype=float32)
 array([0.96268505, 0.9105267 ], dtype=float32)]",-0.17038065,0.4295274,-0.64375335,0.53531593,0.30299205,0.3237389
42,0,ZINCnx000002upQj,0.9323527,0.957752,0.95247734,0.95247734,0,0.92732155,0.8404926,0.32821354,0.52465034,[0.9597514 0.8519955],"[array([0.9597514, 0.5319941], dtype=float32)
 array([0.95247734, 0.8519955 ], dtype=float32)]",-0.39219797,0.6696772,-1.1471893,0.8584236,0.36279333,0.48093078
43,0,ZINCoz000003zFE6,0.8936197,0.9412818,0.87394834,0.87394834,0,0.8985375,0.7188197,0.450801,0.99719745,[0.9511904 0.7847329],"[array([0.9511904 , 0.36057866], dtype=float32)
 array([0.87394834, 0.7847329 ], dtype=float32)]",-0.101126276,0.7813107,-0.34304696,0.8521756,0.14079441,0.71044576
44,0,ZINCkF000002nMxP,0.92570275,0.94182855,0.9346497,0.9346497,0,0.923466,0.8367866,0.37225085,0.64009,[0.94370955 0.8738172 ],"[array([0.94370955, 0.46863306], dtype=float32)
 array([0.9346497, 0.8738172], dtype=float32)]",0.20209922,0.54576826,0.38264877,0.65189415,0.021549676,0.43964234
45,0,ZINCou0000007UdW,0.94666874,0.95205635,0.93870044,0.93870044,0,0.9486608,0.91931933,0.34898275,0.6005088,[0.95483917 0.8581837 ],"[array([0.95483917, 0.6033087 ], dtype=float32)
 array([0.93870044, 0.8581837 ], dtype=float32)]",-0.7474835,0.7297442,-1.5915779,0.92970896,0.09661091,0.5297795
46,0,ZINCpJ000001XZKl,0.9571905,0.96771854,0.97081184,0.97081184,0,0.9537852,0.9392273,0.29440755,0.4177131,[0.9682385 0.9294428],"[array([0.9682385, 0.7213719], dtype=float32)
 array([0.97081184, 0.9294428 ], dtype=float32)]",-1.2176448,0.80699855,-1.7659259,0.94747454,-0.6693637,0.66652256
47,0,ZINCoG000003RAxv,0.94780177,0.9471916,0.94444346,0.94444346,0,0.94864136,0.9135272,0.35241097,0.5883011,[0.94872826 0.8216968 ],"[array([0.94872826, 0.5193454 ], dtype=float32)
 array([0.94444346, 0.8216968 ], dtype=float32)]",-0.16100165,0.62496305,-0.45972952,0.6925396,0.1377262,0.55738646
48,0,ZINCnv00000mNUJ1,0.9466049,0.96053433,0.95882726,0.95882726,0,0.9435493,0.91009074,0.3137908,0.48927185,[0.96296394 0.9385237 ],"[array([0.96296394, 0.6496744 ], dtype=float32)
 array([0.95882726, 0.9385237 ], dtype=float32)]",0.44010386,0.22446606,-0.001895666,0.19738632,0.8821034,0.2515458
49,0,ZINCkt000000xtlT,0.95439476,0.95357245,0.9747124,0.9747124,0,0.9493153,0.9213799,0.31018966,0.40796566,[0.9522579 0.9165935],"[array([0.9522579, 0.6469399], dtype=float32)
 array([0.9747124, 0.9165935], dtype=float32)]",-0.24642736,0.60626084,-0.75423366,0.6836846,0.26137894,0.5288371
50,0,ZINCpF000000GGNd,0.93165016,0.9550152,0.9486345,0.9486345,0,0.9274041,0.8502,0.3454719,0.54702455,[0.956537  0.8988295],"[array([0.956537  , 0.54715455], dtype=float32)
 array([0.9486345, 0.8988295], dtype=float32)]",-0.041054375,0.56470615,-0.10433355,0.5364908,0.022224795,0.5929215
51,0,ZINCmD000001EoqR,0.9497526,0.9579638,0.97191983,0.97191983,0,0.94421077,0.89428717,0.3071753,0.4321773,[0.957725   0.92423445],"[array([0.957725 , 0.6544914], dtype=float32)
 array([0.97191983, 0.92423445], dtype=float32)]",-0.31041196,0.7711054,-0.69801116,0.98801106,0.077187225,0.55419976
52,0,ZINCot00000juYmT,0.9523776,0.95048475,0.9603355,0.9603355,0,0.95038813,0.93252695,0.3297292,0.48604634,[0.95022225 0.88148063],"[array([0.95022225, 0.55574507], dtype=float32)
 array([0.9603355 , 0.88148063], dtype=float32)]",1.1898543,0.2255654,0.6441185,0.30703887,1.73559,0.14409192
53,0,ZINCkp000006c4GX,0.9400957,0.95328933,0.9477153,0.9477153,0,0.9381909,0.88428664,0.34366202,0.54678065,[0.9544987 0.892651 ],"[array([0.9544987 , 0.50251853], dtype=float32)
 array([0.9477153, 0.892651 ], dtype=float32)]",0.26483858,0.6818751,0.20175084,0.8121972,0.3279263,0.55155295
54,0,ZINClv000001hY4j,0.96301615,0.9587752,0.9780653,0.9780653,0,0.95925385,0.95271254,0.29723507,0.37490153,[0.95762646 0.92761815],"[array([0.95762646, 0.63138336], dtype=float32)
 array([0.9780653 , 0.92761815], dtype=float32)]",0.016707078,0.24857515,-0.33480552,0.19406565,0.36821967,0.30308467
55,0,ZINCjv00000312es,0.9381957,0.9533062,0.9504716,0.9504716,0,0.9351267,0.86379445,0.32898518,0.5429935,[0.9556684  0.87944037],"[array([0.9556684, 0.5460161], dtype=float32)
 array([0.9504716 , 0.87944037], dtype=float32)]",-0.82903534,0.6974967,-0.8306408,0.7752447,-0.8274299,0.6197487
56,0,ZINCmE000001QaT0,0.9542028,0.9540979,0.9693289,0.9693289,0,0.9504212,0.94170594,0.32234395,0.44033664,[0.9532951  0.90427047],"[array([0.9532951, 0.6033366], dtype=float32)
 array([0.9693289 , 0.90427047], dtype=float32)]",-0.8873658,0.89605105,-1.1204178,0.9784838,-0.65431374,0.81361824
57,0,ZINCko0000064KE2,0.9458763,0.93824947,0.96835566,0.96835566,0,0.9402565,0.9102794,0.3446475,0.45157355,[0.9362149 0.9202564],"[array([0.9362149, 0.6123467], dtype=float32)
 array([0.96835566, 0.9202564 ], dtype=float32)]",0.63665223,0.19501111,0.6804255,0.13715336,0.5928789,0.25286886
58,0,ZINCoI000000PDTt,0.9502849,0.95426947,0.9683947,0.9683947,0,0.94575745,0.9135672,0.3206031,0.4334545,[0.9534251 0.8619647],"[array([0.9534251, 0.5461378], dtype=float32)
 array([0.9683947, 0.8619647], dtype=float32)]",-0.7158099,0.91185606,-0.38295427,0.97576594,-1.0486655,0.8479462
59,0,ZINClG000003vcYl,0.94666445,0.9549347,0.95669293,0.95669293,0,0.94415736,0.90352756,0.32643417,0.48350853,[0.95517415 0.93168163],"[array([0.95517415, 0.66153747], dtype=float32)
 array([0.95669293, 0.93168163], dtype=float32)]",-0.6629658,0.72903085,-1.030514,0.93012524,-0.2954175,0.5279364
60,0,ZINCmv000004iE8f,0.9582967,0.9507607,0.96970826,0.96970826,0,0.95544374,0.9457104,0.31806865,0.4328376,[0.9497878 0.9272762],"[array([0.9497878 , 0.61673456], dtype=float32)
 array([0.96970826, 0.9272762 ], dtype=float32)]",-0.22488129,0.6574375,-0.23673798,0.7646841,-0.21302462,0.5501909
61,0,ZINCnx000002rUVE,0.9487571,0.94279885,0.9612941,0.9612941,0,0.94562286,0.92560273,0.3417043,0.45597768,[0.9415715 0.924658 ],"[array([0.9415715, 0.6975852], dtype=float32)
 array([0.9612941, 0.924658 ], dtype=float32)]",0.24274492,0.8079021,-0.02178771,0.9353408,0.50727755,0.6804634
62,0,ZINCoE000002LtJv,0.9515886,0.9579421,0.9693178,0.9693178,0,0.9471562,0.91730934,0.31291214,0.42290047,[0.9569704  0.94334644],"[array([0.9569704, 0.6926201], dtype=float32)
 array([0.9693178 , 0.94334644], dtype=float32)]",0.079922296,0.45514008,0.27790725,0.566347,-0.11806266,0.34393317
63,0,ZINCox000000PwaW,0.96082824,0.96062887,0.9764946,0.9764946,0,0.9569116,0.95484525,0.2940748,0.36739427,[0.96009845 0.914626  ],"[array([0.96009845, 0.64584595], dtype=float32)
 array([0.9764946, 0.914626 ], dtype=float32)]",-0.579265,0.6332301,-1.1218735,0.74529314,-0.036656465,0.521167
64,0,ZINCoD00000195a9,0.92824167,0.94852895,0.9485117,0.9485117,0,0.92317414,0.8187906,0.3403545,0.5703988,[0.94950795 0.9032403 ],"[array([0.94950795, 0.615084  ], dtype=float32)
 array([0.9485117, 0.9032403], dtype=float32)]",0.4949158,0.50422823,0.23063183,0.5957179,0.7591998,0.4127386
65,0,ZINCnE000001Uw0C,0.9506084,0.9516332,0.965314,0.965314,0,0.94693196,0.92565024,0.32887805,0.46127793,[0.951      0.86925733],"[array([0.951     , 0.57200265], dtype=float32)
 array([0.965314  , 0.86925733], dtype=float32)]",0.21473096,0.6821489,-0.10695139,0.79853326,0.5364133,0.5657645
66,0,ZINCny000002Hm0T,0.92525256,0.9571905,0.9604748,0.9604748,0,0.916447,0.7853344,0.3216342,0.4970834,[0.9585181 0.9226991],"[array([0.9585181, 0.5990306], dtype=float32)
 array([0.9604748, 0.9226991], dtype=float32)]",-0.5931628,0.7740772,-0.6809902,0.89045763,-0.5053353,0.6576968
67,0,ZINCnp000009fX9j,0.94836915,0.9599796,0.9663014,0.9663014,0,0.9438861,0.89299476,0.3086178,0.43568394,[0.9604548 0.9278316],"[array([0.9604548, 0.6177657], dtype=float32)
 array([0.9663014, 0.9278316], dtype=float32)]",-0.003298044,0.3792479,-0.18918328,0.32345974,0.18258719,0.4350361
68,0,ZINCin000001Wsph,0.9609712,0.9613839,0.97760624,0.97760624,0,0.9568124,0.96336293,0.30060148,0.37114626,[0.96007186 0.9136822 ],"[array([0.96007186, 0.6449989 ], dtype=float32)
 array([0.97760624, 0.9136822 ], dtype=float32)]",0.24007115,0.8582788,0.15734048,0.9708201,0.32280183,0.7457375
69,0,ZINCps000000t8aW,0.954209,0.9501959,0.9782565,0.9782565,0,0.9481972,0.9400984,0.31965655,0.37273645,[0.94669676 0.9628    ],"[array([0.94669676, 0.7847113 ], dtype=float32)
 array([0.9782565, 0.9628   ], dtype=float32)]",0.80800843,0.26213038,0.55748713,0.17495733,1.0585297,0.3493034
70,0,ZINCnr000006dl0x,0.949632,0.9503238,0.9383642,0.9383642,0,0.95244896,0.9308832,0.34430262,0.5934436,[0.9544146  0.91434175],"[array([0.9544146, 0.6153538], dtype=float32)
 array([0.9383642 , 0.91434175], dtype=float32)]",1.9134189,0.37284952,1.7818577,0.62445486,2.04498,0.12124419
71,0,ZINCj8000002pEWb,0.95617455,0.9525516,0.95904934,0.95904934,0,0.9554559,0.9423267,0.32727075,0.48840964,[0.95227325 0.9084717 ],"[array([0.95227325, 0.63741153], dtype=float32)
 array([0.95904934, 0.9084717 ], dtype=float32)]",0.54223335,0.5665883,0.12749434,0.8108935,0.9569724,0.32228303
72,0,ZINCpE000000nEbp,0.8902221,0.92817664,0.8496245,0.8496245,0,0.90037143,0.72994536,0.46580142,1.1821569,[0.94101673 0.7830483 ],"[array([0.94101673, 0.31193075], dtype=float32)
 array([0.8496245, 0.7830483], dtype=float32)]",0.055716574,0.49093792,-0.32971096,0.43057364,0.4411441,0.5513022
