,recp_id,zinc_id,confidence_score,ptm,iptm,ligand_iptm,protein_iptm,complex_plddt,complex_iplddt,complex_pde,complex_ipde,chains_ptm,pair_chains_iptm,affinity_pred_value,affinity_probability_binary,affinity_pred_value1,affinity_probability_binary1,affinity_pred_value2,affinity_probability_binary2
147,0,ZINCpA000000MfCO,0.92966413,0.95585626,0.9402489,0.9402489,0,0.927018,0.8544942,0.35206345,0.6064119,[0.9586703  0.86187017],"[array([0.9586703 , 0.53776467], dtype=float32)
 array([0.9402489 , 0.86187017], dtype=float32)]",-0.4419157,0.58156717,-0.3731165,0.6743327,-0.5107149,0.48880172
148,0,ZINCpN00000brPS8,0.93371135,0.94768554,0.948244,0.948244,0,0.93007815,0.84387636,0.34756994,0.55942905,[0.9484774 0.8870775],"[array([0.9484774 , 0.60062593], dtype=float32)
 array([0.948244 , 0.8870775], dtype=float32)]",0.20828967,0.5443305,0.45414445,0.5501292,-0.037565123,0.53853184
149,0,ZINCmr000000vPdY,0.9272872,0.9481112,0.9555652,0.9555652,0,0.9202177,0.8219271,0.3377708,0.50035137,[0.94809794 0.8953239 ],"[array([0.94809794, 0.57827246], dtype=float32)
 array([0.9555652, 0.8953239], dtype=float32)]",0.7850963,0.40299988,0.27634174,0.54337716,1.2938509,0.2626226
150,0,ZINCpa000000wKFm,0.9224211,0.9343567,0.92200524,0.92200524,0,0.922525,0.8254309,0.3876766,0.7431427,[0.9365856 0.9026425],"[array([0.9365856, 0.5710329], dtype=float32)
 array([0.92200524, 0.9026425 ], dtype=float32)]",1.1232438,0.11188613,0.49929005,0.06731675,1.7471976,0.1564555
151,0,ZINCoh00000pFTGo,0.9575862,0.9616407,0.9708292,0.9708292,0,0.9542755,0.93753046,0.2984395,0.4148877,[0.9623837 0.9624018],"[array([0.9623837 , 0.70534635], dtype=float32)
 array([0.9708292, 0.9624018], dtype=float32)]",0.86035454,0.16942167,0.69764906,0.13060492,1.02306,0.20823841
152,0,ZINCkm00000y7LtO,0.9456154,0.9452127,0.95360243,0.95360243,0,0.9436186,0.9053898,0.33842644,0.5084171,[0.94593364 0.8502489 ],"[array([0.94593364, 0.5253357 ], dtype=float32)
 array([0.95360243, 0.8502489 ], dtype=float32)]",0.2668663,0.36399853,-0.48138696,0.53319097,1.0151196,0.19480613
153,0,ZINCnd000000Qfej,0.954693,0.9537853,0.96667993,0.96667993,0,0.9516963,0.9436233,0.32193995,0.4523097,[0.9529653 0.9240132],"[array([0.9529653 , 0.64620876], dtype=float32)
 array([0.96667993, 0.9240132 ], dtype=float32)]",1.4825454,0.52473736,1.4581641,0.68915826,1.5069267,0.3603164
154,0,ZINCoP000005SGZf,0.9528765,0.95875174,0.96521354,0.96521354,0,0.9497922,0.93195945,0.31485844,0.45349145,[0.9593154  0.93745583],"[array([0.9593154, 0.6653789], dtype=float32)
 array([0.96521354, 0.93745583], dtype=float32)]",-0.5966365,0.753708,-1.2995619,0.94872063,0.106288955,0.55869544
155,0,ZINCnR00000499cL,0.93707114,0.95445436,0.96867067,0.96867067,0,0.9291712,0.8376582,0.31280515,0.43466708,[0.9534726  0.89945847],"[array([0.9534726, 0.6047735], dtype=float32)
 array([0.96867067, 0.89945847], dtype=float32)]",-0.8498565,0.70947737,-1.4052972,0.95663077,-0.29441577,0.462324
156,0,ZINClq000000azrm,0.9265768,0.94721603,0.9220296,0.9220296,0,0.9277136,0.83722156,0.35664022,0.7135769,[0.9514019 0.8945024],"[array([0.9514019, 0.5166257], dtype=float32)
 array([0.9220296, 0.8945024], dtype=float32)]",1.0648005,0.4125542,1.1864346,0.5330535,0.9431664,0.2920549
157,0,ZINCnB00000rhmT8,0.9262206,0.95377463,0.94713753,0.94713753,0,0.92099136,0.8092121,0.34989616,0.57190186,[0.95541936 0.88617694],"[array([0.95541936, 0.5443351 ], dtype=float32)
 array([0.94713753, 0.88617694], dtype=float32)]",-0.6806693,0.64764667,-0.41182306,0.66308737,-0.9495155,0.63220596
158,0,ZINCkf000004SRDn,0.94476694,0.9558989,0.9718899,0.9718899,0,0.93798614,0.86701703,0.30636686,0.4043084,[0.9543649 0.9468916],"[array([0.9543649, 0.6777717], dtype=float32)
 array([0.9718899, 0.9468916], dtype=float32)]",1.1234148,0.3686887,0.8188206,0.4136557,1.4280088,0.3237217
159,0,ZINCmu0000019Qv6,0.9307936,0.9476802,0.95728433,0.95728433,0,0.92417085,0.83190566,0.34284407,0.52239734,[0.9479738 0.9158614],"[array([0.9479738, 0.5708024], dtype=float32)
 array([0.95728433, 0.9158614 ], dtype=float32)]",0.46986586,0.5885629,0.031661406,0.7415177,0.9080703,0.4356081
160,0,ZINCkz000003CQUI,0.9570419,0.95105225,0.9644975,0.9644975,0,0.955178,0.9450017,0.31577447,0.44901392,[0.95045954 0.9597295 ],"[array([0.95045954, 0.6709202 ], dtype=float32)
 array([0.9644975, 0.9597295], dtype=float32)]",0.25781727,0.5670341,-0.11162783,0.79376405,0.62726235,0.34030417
161,0,ZINCnz000000cR8m,0.959624,0.9642636,0.97924554,0.97924554,0,0.9547186,0.9442686,0.29555386,0.36745477,[0.962766  0.7811232],"[array([0.962766  , 0.52517915], dtype=float32)
 array([0.97924554, 0.7811232 ], dtype=float32)]",-0.76801157,0.64005387,-1.685521,0.80366415,0.14949791,0.47644353
162,0,ZINCks000003pmga,0.9391142,0.9576027,0.95668644,0.95668644,0,0.9347212,0.84611434,0.31917244,0.5152913,[0.95999426 0.9629647 ],"[array([0.95999426, 0.65362304], dtype=float32)
 array([0.95668644, 0.9629647 ], dtype=float32)]",0.83732545,0.54613376,0.8836084,0.8256456,0.7910425,0.26662183
163,0,ZINCmx000001ZZ7t,0.94981045,0.9504713,0.9496156,0.9496156,0,0.94985914,0.913278,0.3296439,0.5316135,[0.95217043 0.91197157],"[array([0.95217043, 0.6007858 ], dtype=float32)
 array([0.9496156 , 0.91197157], dtype=float32)]",0.12597683,0.39704207,0.34583813,0.42586026,-0.09388447,0.36822388
164,0,ZINClb00000y7GgE,0.95367336,0.95628077,0.96954465,0.96954465,0,0.9497056,0.9277478,0.31912935,0.42441854,[0.9549244  0.92092717],"[array([0.9549244 , 0.66653246], dtype=float32)
 array([0.96954465, 0.92092717], dtype=float32)]",1.3721735,0.04108301,1.2635702,0.011902,1.480777,0.07026403
165,0,ZINCkp0000068Coq,0.9413428,0.96062833,0.9638063,0.9638063,0,0.9357268,0.8673944,0.30984935,0.45712548,[0.9615947 0.8950252],"[array([0.9615947 , 0.59195364], dtype=float32)
 array([0.9638063, 0.8950252], dtype=float32)]",1.1791828,0.2969215,0.88491523,0.41226557,1.4734504,0.18157738
166,0,ZINCnv00000a4GUI,0.9504569,0.96831656,0.9758945,0.9758945,0,0.9440975,0.9138811,0.29389867,0.38736913,[0.9683248  0.94069374],"[array([0.9683248, 0.6924801], dtype=float32)
 array([0.9758945 , 0.94069374], dtype=float32)]",-1.363032,0.8901941,-1.8536776,0.9546567,-0.8723863,0.8257315
167,0,ZINCmE0000022EDZ,0.95158654,0.9568761,0.9716717,0.9716717,0,0.9465652,0.91591024,0.30752832,0.40713647,[0.95566744 0.89085746],"[array([0.95566744, 0.6039394 ], dtype=float32)
 array([0.9716717 , 0.89085746], dtype=float32)]",-0.5117177,0.87847704,-1.2573617,0.97741437,0.23392627,0.7795397
168,0,ZINCpH000001btVu,0.9510897,0.942938,0.9431396,0.9431396,0,0.95307714,0.9451321,0.36938554,0.6280578,[0.9446084 0.8268637],"[array([0.9446084, 0.4787317], dtype=float32)
 array([0.9431396, 0.8268637], dtype=float32)]",-0.5179502,0.68051314,-0.7052407,0.8132451,-0.33065963,0.5477811
169,0,ZINCmq0000008RQw,0.9579577,0.9551422,0.97522634,0.97522634,0,0.95364046,0.9333673,0.30684578,0.38157466,[0.9531112 0.8835818],"[array([0.9531112, 0.624349 ], dtype=float32)
 array([0.97522634, 0.8835818 ], dtype=float32)]",0.773206,0.7385118,0.70966935,0.9247866,0.8367426,0.552237
170,0,ZINCnt000001aWzC,0.9440075,0.95056486,0.9379242,0.9379242,0,0.94552827,0.908405,0.34413594,0.6010057,[0.9548898  0.88439333],"[array([0.9548898 , 0.52947134], dtype=float32)
 array([0.9379242 , 0.88439333], dtype=float32)]",0.41561538,0.17935222,0.3851088,0.12647498,0.446122,0.23222947
171,0,ZINCjA000003zfsG,0.94676894,0.95835054,0.94288325,0.94288325,0,0.9477403,0.89464253,0.33066708,0.57289875,[0.96113473 0.8645636 ],"[array([0.96113473, 0.51312697], dtype=float32)
 array([0.94288325, 0.8645636 ], dtype=float32)]",-0.27362677,0.48784018,-0.739018,0.5772716,0.19176447,0.39840877
172,0,ZINCjh0000032uW2,0.94055575,0.94940716,0.9162019,0.9162019,0,0.9466442,0.9191625,0.36938754,0.7619245,[0.9541456 0.8986264],"[array([0.9541456 , 0.47895366], dtype=float32)
 array([0.9162019, 0.8986264], dtype=float32)]",0.2893833,0.2659907,0.06169662,0.24682818,0.51706994,0.28515324
173,0,ZINCjA000009PXDk,0.9467849,0.9571131,0.96353704,0.96353704,0,0.94259685,0.908021,0.31525207,0.4603826,[0.9583496  0.93835443],"[array([0.9583496, 0.5937962], dtype=float32)
 array([0.96353704, 0.93835443], dtype=float32)]",0.034385577,0.6723024,-0.3639235,0.8511922,0.43269464,0.4934127
174,0,ZINCj400000flFQp,0.95873433,0.9513227,0.9658077,0.9658077,0,0.9569659,0.9531577,0.32606685,0.43981844,[0.9502566 0.9545326],"[array([0.9502566 , 0.66850996], dtype=float32)
 array([0.9658077, 0.9545326], dtype=float32)]",1.8130665,0.16425633,2.1756501,0.018872432,1.4504827,0.30964023
175,0,ZINCmB000001eEnn,0.93255645,0.94926304,0.9322435,0.9322435,0,0.9326347,0.84466815,0.35016918,0.64280915,[0.9533029  0.95380074],"[array([0.9533029, 0.5843125], dtype=float32)
 array([0.9322435 , 0.95380074], dtype=float32)]",-0.8967918,0.85086787,-1.2561752,0.98089886,-0.5374085,0.72083694
176,0,ZINCpw00000bohm8,0.9154726,0.9494725,0.9561753,0.9561753,0,0.9052969,0.7564767,0.3409557,0.53785837,[0.9496497 0.8894037],"[array([0.9496497, 0.5983127], dtype=float32)
 array([0.9561753, 0.8894037], dtype=float32)]",0.033938617,0.48365545,-0.4366566,0.7016528,0.5045338,0.26565808
177,0,ZINCpH000001rOxI,0.90814495,0.94794524,0.92431444,0.92431444,0,0.90410256,0.7036599,0.35360134,0.6824101,[0.95404077 0.9335236 ],"[array([0.95404077, 0.57993805], dtype=float32)
 array([0.92431444, 0.9335236 ], dtype=float32)]",-0.2709275,0.59836644,-0.97014594,0.7686285,0.42829096,0.4281044
178,0,ZINCoD00000s4QyH,0.9398942,0.9554226,0.9633705,0.9633705,0,0.93402517,0.8538295,0.31727695,0.4606773,[0.9554532  0.87099916],"[array([0.9554532 , 0.54687977], dtype=float32)
 array([0.9633705 , 0.87099916], dtype=float32)]",-0.6197225,0.68042666,-1.0234988,0.86890626,-0.21594626,0.49194703
179,0,ZINCoS000006rHKE,0.9575534,0.95600975,0.9742404,0.9742404,0,0.9533816,0.94730014,0.30886808,0.39507246,[0.9545656 0.8771319],"[array([0.9545656, 0.5698888], dtype=float32)
 array([0.9742404, 0.8771319], dtype=float32)]",-1.6565609,0.82605535,-2.1789846,0.99356693,-1.134137,0.65854377
180,0,ZINCky000001s995,0.9259384,0.9481268,0.94291633,0.94291633,0,0.9216939,0.79148746,0.35201758,0.5944956,[0.9505001 0.879502 ],"[array([0.9505001, 0.4896947], dtype=float32)
 array([0.94291633, 0.879502  ], dtype=float32)]",-0.71317965,0.6862087,-1.1010882,0.955312,-0.32527116,0.41710547
181,0,ZINCnB000000Qizo,0.94389105,0.9652672,0.9757305,0.9757305,0,0.93593115,0.85327387,0.2920868,0.39287806,[0.9647993 0.935466 ],"[array([0.9647993 , 0.67886496], dtype=float32)
 array([0.9757305, 0.935466 ], dtype=float32)]",-0.4224521,0.77659684,-0.6139936,0.96081996,-0.23091057,0.5923737
182,0,ZINCpH000001uuYF,0.9294611,0.95101744,0.9432855,0.9432855,0,0.926005,0.8385397,0.3477236,0.56502885,[0.9526479  0.84621185],"[array([0.9526479, 0.4840849], dtype=float32)
 array([0.9432855 , 0.84621185], dtype=float32)]",-1.1203487,0.7979617,-1.5800958,0.9068453,-0.66060156,0.6890781
183,0,ZINCmw000001Mjhn,0.9481539,0.9545669,0.9447645,0.9447645,0,0.94900125,0.923102,0.3366893,0.5557779,[0.9569706 0.8646245],"[array([0.9569706 , 0.56272286], dtype=float32)
 array([0.9447645, 0.8646245], dtype=float32)]",0.26451397,0.44672883,-0.37079448,0.57548046,0.8998224,0.31797716
184,0,ZINCpy000000UB5U,0.95570385,0.960881,0.96352154,0.96352154,0,0.95374936,0.9375655,0.31240112,0.46292967,[0.96184856 0.86298436],"[array([0.96184856, 0.5478727 ], dtype=float32)
 array([0.96352154, 0.86298436], dtype=float32)]",-0.012096524,0.7389226,-0.82417727,0.9255093,0.7999842,0.55233586
185,0,ZINCnw00000mNWcQ,0.9590759,0.95407575,0.9729228,0.9729228,0,0.95561427,0.965284,0.32361448,0.41344163,[0.95201963 0.8469368 ],"[array([0.95201963, 0.5451946 ], dtype=float32)
 array([0.9729228, 0.8469368], dtype=float32)]",0.2988136,0.5384291,0.2414715,0.70132303,0.35615572,0.3755351
186,0,ZINCoe00000EM4uF,0.94861335,0.94281554,0.9517517,0.9517517,0,0.9478288,0.927362,0.3603417,0.52193594,[0.9423047  0.92244446],"[array([0.9423047 , 0.58346444], dtype=float32)
 array([0.9517517 , 0.92244446], dtype=float32)]",2.0083566,0.068829104,2.3431625,0.05246677,1.6735508,0.085191436
187,0,ZINCox00000eEHly,0.9480902,0.9520729,0.95905656,0.95905656,0,0.94534856,0.9332306,0.33097562,0.48162934,[0.95221746 0.8760618 ],"[array([0.95221746, 0.6420577 ], dtype=float32)
 array([0.95905656, 0.8760618 ], dtype=float32)]",-0.031908467,0.72978485,-0.31385207,0.86957407,0.25003514,0.5899956
188,0,ZINCoI000003uvro,0.9480788,0.94773513,0.97043955,0.97043955,0,0.9424886,0.9017317,0.32990968,0.4421912,[0.9454476  0.89991933],"[array([0.9454476, 0.6037973], dtype=float32)
 array([0.97043955, 0.89991933], dtype=float32)]",-0.7528803,0.86932373,-0.91600424,0.9601453,-0.5897563,0.7785022
189,0,ZINCjB000003JwXm,0.93679917,0.96534604,0.9644288,0.9644288,0,0.92989177,0.8416886,0.30462018,0.46181503,[0.966523   0.94859576],"[array([0.966523 , 0.6137132], dtype=float32)
 array([0.9644288 , 0.94859576], dtype=float32)]",0.15021363,0.5106798,-0.3627414,0.7990865,0.66316867,0.2222731
190,0,ZINCjC000003NvlV,0.94536346,0.9543254,0.9595559,0.9595559,0,0.9418153,0.8893425,0.32206452,0.4896333,[0.95463204 0.8968517 ],"[array([0.95463204, 0.51271236], dtype=float32)
 array([0.9595559, 0.8968517], dtype=float32)]",-0.7924348,0.6971557,-1.7245597,0.9833061,0.13969001,0.41100538
191,0,ZINChs000000PZQY,0.95355767,0.9619244,0.9685281,0.9685281,0,0.94981503,0.9203402,0.3027094,0.4299076,[0.9626736 0.9659505],"[array([0.9626736, 0.7067955], dtype=float32)
 array([0.9685281, 0.9659505], dtype=float32)]",0.2373386,0.26383382,0.36484885,0.32692876,0.10982835,0.20073888
192,0,ZINCoB00000keVjQ,0.9408407,0.95983064,0.9579563,0.9579563,0,0.9365618,0.87715805,0.32032943,0.50588864,[0.9613365  0.91544014],"[array([0.9613365 , 0.59817594], dtype=float32)
 array([0.9579563 , 0.91544014], dtype=float32)]",0.02416464,0.63384676,0.20585889,0.6578759,-0.1575296,0.60981756
193,0,ZINCmm00000241ay,0.9263712,0.95387775,0.9428773,0.9428773,0,0.9222447,0.8046942,0.34932157,0.5831099,[0.9566233 0.8569476],"[array([0.9566233 , 0.45379043], dtype=float32)
 array([0.9428773, 0.8569476], dtype=float32)]",0.0993081,0.57099694,-0.3856871,0.814065,0.5843033,0.32792893
194,0,ZINCnS00000rrr0x,0.94243497,0.9574698,0.96466595,0.96466595,0,0.9368772,0.8760264,0.3162039,0.45434368,[0.95743686 0.8356036 ],"[array([0.95743686, 0.55448157], dtype=float32)
 array([0.96466595, 0.8356036 ], dtype=float32)]",-1.4447849,0.8683933,-2.1297688,0.99898916,-0.759801,0.73779744
195,0,ZINCpH000006kag2,0.9392603,0.9511963,0.9424518,0.9424518,0,0.93846244,0.88599414,0.33870718,0.5729864,[0.95448506 0.8751677 ],"[array([0.95448506, 0.48361874], dtype=float32)
 array([0.9424518, 0.8751677], dtype=float32)]",-0.7448215,0.6949481,-1.0346367,0.7817095,-0.45500624,0.6081866
196,0,ZINCnA000000BVHc,0.95617944,0.95554745,0.97009975,0.97009975,0,0.9526993,0.9366073,0.3125756,0.4160229,[0.9541719  0.90031224],"[array([0.9541719, 0.6098883], dtype=float32)
 array([0.97009975, 0.90031224], dtype=float32)]",-0.27370128,0.72534597,-0.47708964,0.8374994,-0.0703129,0.6131926
197,0,ZINCpQ000008SEiM,0.95396054,0.9566663,0.96372974,0.96372974,0,0.95151824,0.9446809,0.3202263,0.46583754,[0.9573309  0.86658597],"[array([0.9573309, 0.5637725], dtype=float32)
 array([0.96372974, 0.86658597], dtype=float32)]",-1.5560206,0.9196631,-2.2044287,0.99851197,-0.90761256,0.8408141
198,0,ZINCos000000EA8G,0.9507165,0.9457719,0.9636981,0.9636981,0,0.94747114,0.9265587,0.335922,0.43594837,[0.9446175  0.91500133],"[array([0.9446175, 0.630971 ], dtype=float32)
 array([0.9636981 , 0.91500133], dtype=float32)]",0.2277962,0.686013,-0.45766646,0.82047945,0.91325885,0.55154645
199,0,ZINCmm00000p0egA,0.95971185,0.9564747,0.9678982,0.9678982,0,0.95766526,0.95592785,0.31746507,0.4520341,[0.95641005 0.91205436],"[array([0.95641005, 0.6687475 ], dtype=float32)
 array([0.9678982 , 0.91205436], dtype=float32)]",0.96916693,0.07005771,0.15532406,0.08597113,1.7830098,0.054144297
200,0,ZINCky000001snTs,0.94571793,0.95894575,0.9658514,0.9658514,0,0.9406845,0.9045206,0.3089076,0.45186543,[0.95990616 0.9647698 ],"[array([0.95990616, 0.7355083 ], dtype=float32)
 array([0.9658514, 0.9647698], dtype=float32)]",-0.27321377,0.4877509,-0.59332144,0.6066089,0.04689389,0.36889288
201,0,ZINClI000007AjB3,0.9583792,0.9612105,0.9737054,0.9737054,0,0.95454764,0.93453634,0.29648817,0.3914675,[0.96082604 0.9149174 ],"[array([0.96082604, 0.60134447], dtype=float32)
 array([0.9737054, 0.9149174], dtype=float32)]",-0.87227917,0.6811057,-1.1778297,0.88025683,-0.56672865,0.48195451
202,0,ZINCkt000003j1LX,0.9560912,0.9504496,0.966238,0.966238,0,0.9535545,0.94299346,0.3242586,0.44319683,[0.9494039  0.89362395],"[array([0.9494039, 0.5913858], dtype=float32)
 array([0.966238  , 0.89362395], dtype=float32)]",0.26039535,0.6658557,-0.19111125,0.9152676,0.71190196,0.41644382
203,0,ZINCoC00000au8ev,0.95923233,0.94796145,0.9650229,0.9650229,0,0.9577847,0.93853825,0.32544684,0.45051384,[0.94720733 0.90036666],"[array([0.94720733, 0.5821154 ], dtype=float32)
 array([0.9650229 , 0.90036666], dtype=float32)]",0.29993567,0.38565287,-0.052837834,0.3162832,0.6527092,0.45502254
204,0,ZINCkd00000y7vt9,0.9509557,0.9599335,0.9607466,0.9607466,0,0.9485079,0.94319284,0.32085827,0.46660066,[0.96065384 0.8982655 ],"[array([0.96065384, 0.55818415], dtype=float32)
 array([0.9607466, 0.8982655], dtype=float32)]",0.8765131,0.20787558,0.018022306,0.16870965,1.735004,0.2470415
205,0,ZINCpT000009rDVs,0.9523369,0.95003015,0.96061504,0.96061504,0,0.9502674,0.9450293,0.32879916,0.46150085,[0.9494495 0.9007559],"[array([0.9494495, 0.6513679], dtype=float32)
 array([0.96061504, 0.9007559 ], dtype=float32)]",-1.569344,0.86597687,-1.982645,0.9965282,-1.156043,0.73542553
206,0,ZINCmN0000027C8a,0.9498814,0.9551503,0.96720576,0.96720576,0,0.94555026,0.9016192,0.31315124,0.45088297,[0.9549341 0.8845366],"[array([0.9549341, 0.5853969], dtype=float32)
 array([0.96720576, 0.8845366 ], dtype=float32)]",-0.9229732,0.76985097,-1.8364781,0.99741447,-0.009468287,0.54228747
207,0,ZINClC000002OkKB,0.9463065,0.9566232,0.96291435,0.96291435,0,0.9421546,0.8911683,0.31533435,0.4804893,[0.95775026 0.91492665],"[array([0.95775026, 0.637622  ], dtype=float32)
 array([0.96291435, 0.91492665], dtype=float32)]",-0.10309034,0.74669236,-0.29360512,0.85196185,0.08742444,0.64142287
208,0,ZINChm000000FrOo,0.95332193,0.9597158,0.97262675,0.97262675,0,0.9484957,0.9168107,0.30334994,0.3985681,[0.9587292  0.94434226],"[array([0.9587292 , 0.65652883], dtype=float32)
 array([0.97262675, 0.94434226], dtype=float32)]",-0.8527032,0.55850315,-1.3574,0.7843704,-0.3480065,0.33263588
209,0,ZINCnC000001ix5M,0.92033976,0.9370318,0.9138067,0.9138067,0,0.921973,0.80410314,0.39380875,0.7875988,[0.9433962 0.8440912],"[array([0.9433962, 0.4559345], dtype=float32)
 array([0.9138067, 0.8440912], dtype=float32)]",0.08141152,0.516112,-0.16352747,0.63304716,0.3263505,0.3991769
210,0,ZINCkQ00000C3eFS,0.94841,0.95685357,0.9487922,0.9487922,0,0.94831437,0.9217161,0.32056904,0.52018434,[0.9591917  0.86397636],"[array([0.9591917 , 0.49255118], dtype=float32)
 array([0.9487922 , 0.86397636], dtype=float32)]",-0.9125458,0.6273364,-1.3761541,0.76939046,-0.4489375,0.48528233
211,0,ZINCpA000000EL3g,0.958995,0.9576489,0.9690052,0.9690052,0,0.95649236,0.9504563,0.30947998,0.42560214,[0.9568436  0.87911046],"[array([0.9568436 , 0.67900306], dtype=float32)
 array([0.9690052 , 0.87911046], dtype=float32)]",-0.43162933,0.6711328,-0.8060119,0.8855931,-0.057246726,0.4566725
212,0,ZINCjc000002DcFK,0.95215464,0.9621124,0.96847844,0.96847844,0,0.9480737,0.9242951,0.31365564,0.45610255,[0.9618307  0.88283324],"[array([0.9618307 , 0.59865224], dtype=float32)
 array([0.96847844, 0.88283324], dtype=float32)]",1.5128735,0.21592149,1.5464488,0.3070321,1.4792982,0.12481086
213,0,ZINClC000002MBQJ,0.93833953,0.94483966,0.9328044,0.9328044,0,0.93972325,0.86968654,0.36350626,0.62736297,[0.94676524 0.840287  ],"[array([0.94676524, 0.4693356 ], dtype=float32)
 array([0.9328044, 0.840287 ], dtype=float32)]",-0.96044195,0.8311213,-0.87262183,0.9847814,-1.0482621,0.6774613
214,0,ZINCnB000005hLhd,0.95594996,0.95128715,0.9663636,0.9663636,0,0.95334655,0.9415893,0.32097858,0.44409648,[0.95030886 0.9241159 ],"[array([0.95030886, 0.6256897 ], dtype=float32)
 array([0.9663636, 0.9241159], dtype=float32)]",-0.010726675,0.76677126,-0.37617666,0.8799601,0.3547233,0.6535824
215,0,ZINClx000001Iziw,0.9547979,0.96832895,0.97289395,0.97289395,0,0.95027393,0.90932703,0.29509982,0.404113,[0.96842563 0.92035425],"[array([0.96842563, 0.6527168 ], dtype=float32)
 array([0.97289395, 0.92035425], dtype=float32)]",-0.8654846,0.8432056,-1.3242466,0.97694814,-0.40672258,0.70946294
216,0,ZINCpD000001WYwz,0.9468298,0.9488468,0.95881736,0.95881736,0,0.94383293,0.8915731,0.335641,0.49332803,[0.94832104 0.8907948 ],"[array([0.94832104, 0.58201385], dtype=float32)
 array([0.95881736, 0.8907948 ], dtype=float32)]",-0.9616302,0.9244062,-1.1784793,0.9380583,-0.74478114,0.9107541
217,0,ZINClt000000RQxQ,0.9401785,0.9584441,0.9507501,0.9507501,0,0.9375355,0.85845196,0.32439837,0.52906877,[0.96054024 0.8661642 ],"[array([0.96054024, 0.55703056], dtype=float32)
 array([0.9507501, 0.8661642], dtype=float32)]",0.42778856,0.50306237,0.16208905,0.6998688,0.69348806,0.30625594
218,0,ZINCnB000000YT44,0.9165824,0.93943924,0.93015325,0.93015325,0,0.91318965,0.8082526,0.3749328,0.6567948,[0.94312865 0.8761831 ],"[array([0.94312865, 0.5028408 ], dtype=float32)
 array([0.93015325, 0.8761831 ], dtype=float32)]",-1.0404541,0.8015951,-1.7825563,0.96710336,-0.298352,0.63608676
219,0,ZINClB000002x6WK,0.9553674,0.9432971,0.9617545,0.9617545,0,0.95377064,0.94093275,0.33925515,0.46334314,[0.9424441 0.8967085],"[array([0.9424441, 0.6086848], dtype=float32)
 array([0.9617545, 0.8967085], dtype=float32)]",-0.6391737,0.64851975,-0.8315796,0.7043278,-0.44676772,0.5927117
220,0,ZINCnA000000rWBD,0.9527317,0.9578017,0.9716726,0.9716726,0,0.9479965,0.9399029,0.3143249,0.4313113,[0.9575548  0.92222655],"[array([0.9575548, 0.6331912], dtype=float32)
 array([0.9716726 , 0.92222655], dtype=float32)]",-0.13891086,0.49453104,-0.0294269,0.52779645,-0.24839482,0.46126562
221,0,ZINCmG000002rz3M,0.9560315,0.9526158,0.9727954,0.9727954,0,0.9518405,0.9441543,0.32053587,0.42541116,[0.9509177 0.8917661],"[array([0.9509177, 0.5740475], dtype=float32)
 array([0.9727954, 0.8917661], dtype=float32)]",-0.8258483,0.7179909,-1.3307428,0.8405134,-0.32095373,0.5954683